name,type,value,date
乌鲁木齐,AQI指数,92,2019/1/21
乌鲁木齐,AQI指数,83,2019/1/22
乌鲁木齐,AQI指数,164,2019/1/23
乌鲁木齐,AQI指数,214,2019/1/24
乌鲁木齐,AQI指数,236,2019/1/25
乌鲁木齐,AQI指数,203,2019/1/26
乌鲁木齐,AQI指数,145,2019/1/27
乌鲁木齐,AQI指数,129,2019/1/28
乌鲁木齐,AQI指数,72,2019/1/29
乌鲁木齐,AQI指数,89,2019/1/30
乌鲁木齐,AQI指数,84,2019/1/31
乌鲁木齐,AQI指数,85,2019/2/1
乌鲁木齐,AQI指数,85,2019/2/2
乌鲁木齐,AQI指数,109,2019/2/3
乌鲁木齐,AQI指数,160,2019/2/4
乌鲁木齐,AQI指数,202,2019/2/5
乌鲁木齐,AQI指数,185,2019/2/6
乌鲁木齐,AQI指数,105,2019/2/7
乌鲁木齐,AQI指数,89,2019/2/8
乌鲁木齐,AQI指数,127,2019/2/9
乌鲁木齐,AQI指数,151,2019/2/10
乌鲁木齐,AQI指数,108,2019/2/11
乌鲁木齐,AQI指数,141,2019/2/12
乌鲁木齐,AQI指数,117,2019/2/13
乌鲁木齐,AQI指数,96,2019/2/14
乌鲁木齐,AQI指数,85,2019/2/15
乌鲁木齐,AQI指数,109,2019/2/16
乌鲁木齐,AQI指数,127,2019/2/17
乌鲁木齐,AQI指数,119,2019/2/18
乌鲁木齐,AQI指数,134,2019/2/19
乌鲁木齐,AQI指数,194,2019/2/20
乌鲁木齐,AQI指数,163,2019/2/21
乌鲁木齐,AQI指数,102,2019/2/22
乌鲁木齐,AQI指数,80,2019/2/23
乌鲁木齐,AQI指数,57,2019/2/24
乌鲁木齐,AQI指数,98,2019/2/25
乌鲁木齐,AQI指数,110,2019/2/26
乌鲁木齐,AQI指数,111,2019/2/27
乌鲁木齐,AQI指数,160,2019/2/28
乌鲁木齐,AQI指数,45,2019/6/8
乌鲁木齐,AQI指数,48,2019/6/9
乌鲁木齐,AQI指数,38,2019/6/10
北京,AQI指数,91,2018/8/1
北京,AQI指数,103,2018/8/2
北京,AQI指数,82,2018/8/3
北京,AQI指数,96,2018/8/4
北京,AQI指数,55,2018/8/5
北京,AQI指数,57,2018/8/6
北京,AQI指数,67,2018/8/7
北京,AQI指数,40,2018/8/8
北京,AQI指数,48,2018/8/9
北京,AQI指数,75,2018/8/10
北京,AQI指数,66,2018/8/11
北京,AQI指数,63,2018/8/12
北京,AQI指数,70,2018/8/13
北京,AQI指数,35,2018/8/14
北京,AQI指数,35,2018/8/15
北京,AQI指数,45,2018/8/16
北京,AQI指数,54,2018/8/17
北京,AQI指数,46,2018/8/18
北京,AQI指数,40,2018/8/19
北京,AQI指数,48,2018/8/20
北京,AQI指数,46,2018/8/21
北京,AQI指数,56,2018/8/22
北京,AQI指数,56,2018/8/23
北京,AQI指数,46,2018/8/24
北京,AQI指数,76,2018/8/25
北京,AQI指数,69,2018/8/26
北京,AQI指数,85,2018/8/27
北京,AQI指数,58,2018/8/28
北京,AQI指数,30,2018/8/30
北京,AQI指数,45,2018/8/31
北京,AQI指数,76,2019/1/1
北京,AQI指数,104,2019/1/2
北京,AQI指数,170,2019/1/3
北京,AQI指数,66,2019/1/4
北京,AQI指数,43,2019/1/5
北京,AQI指数,94,2019/1/6
北京,AQI指数,82,2019/1/7
北京,AQI指数,47,2019/1/8
北京,AQI指数,68,2019/1/9
北京,AQI指数,117,2019/1/10
北京,AQI指数,197,2019/1/11
北京,AQI指数,277,2019/1/12
北京,AQI指数,223,2019/1/13
北京,AQI指数,208,2019/1/14
北京,AQI指数,60,2019/1/15
北京,AQI指数,74,2019/1/16
北京,AQI指数,92,2019/1/17
北京,AQI指数,131,2019/1/18
北京,AQI指数,51,2019/1/19
北京,AQI指数,41,2019/1/20
北京,AQI指数,70,2019/1/21
北京,AQI指数,84,2019/1/22
北京,AQI指数,60,2019/1/23
北京,AQI指数,82,2019/1/24
北京,AQI指数,47,2019/1/25
北京,AQI指数,48,2019/1/26
北京,AQI指数,113,2019/1/27
北京,AQI指数,67,2019/1/28
北京,AQI指数,139,2019/1/29
北京,AQI指数,96,2019/1/30
北京,AQI指数,34,2019/1/31
北京,AQI指数,86,2019/2/1
北京,AQI指数,143,2019/2/2
北京,AQI指数,121,2019/2/3
北京,AQI指数,99,2019/2/4
北京,AQI指数,170,2019/2/5
北京,AQI指数,78,2019/2/6
北京,AQI指数,37,2019/2/7
北京,AQI指数,46,2019/2/8
北京,AQI指数,31,2019/2/9
北京,AQI指数,51,2019/2/10
北京,AQI指数,83,2019/2/11
北京,AQI指数,66,2019/2/12
北京,AQI指数,51,2019/2/13
北京,AQI指数,64,2019/2/14
北京,AQI指数,37,2019/2/15
北京,AQI指数,27,2019/2/16
北京,AQI指数,35,2019/2/17
北京,AQI指数,77,2019/2/18
北京,AQI指数,156,2019/2/19
北京,AQI指数,125,2019/2/20
北京,AQI指数,169,2019/2/21
北京,AQI指数,207,2019/2/22
北京,AQI指数,195,2019/2/23
北京,AQI指数,158,2019/2/24
北京,AQI指数,75,2019/2/25
北京,AQI指数,66,2019/2/26
北京,AQI指数,101,2019/2/27
北京,AQI指数,142,2019/2/28
北京,AQI指数,66,2019/6/8
北京,AQI指数,37,2019/6/9
北京,AQI指数,64,2019/6/10
厦门,AQI指数,56,2018/8/1
厦门,AQI指数,46,2018/8/2
厦门,AQI指数,48,2018/8/3
厦门,AQI指数,56,2018/8/4
厦门,AQI指数,47,2018/8/5
厦门,AQI指数,50,2018/8/6
厦门,AQI指数,44,2018/8/7
厦门,AQI指数,37,2018/8/8
厦门,AQI指数,40,2018/8/9
厦门,AQI指数,47,2018/8/10
厦门,AQI指数,57,2018/8/11
厦门,AQI指数,60,2018/8/12
厦门,AQI指数,46,2018/8/13
厦门,AQI指数,28,2018/8/14
厦门,AQI指数,28,2018/8/15
厦门,AQI指数,40,2018/8/16
厦门,AQI指数,46,2018/8/17
厦门,AQI指数,40,2018/8/18
厦门,AQI指数,31,2018/8/19
厦门,AQI指数,33,2018/8/20
厦门,AQI指数,32,2018/8/21
厦门,AQI指数,38,2018/8/22
厦门,AQI指数,40,2018/8/23
厦门,AQI指数,36,2018/8/24
厦门,AQI指数,31,2018/8/25
厦门,AQI指数,30,2018/8/26
厦门,AQI指数,34,2018/8/27
厦门,AQI指数,30,2018/8/28
厦门,AQI指数,18,2018/8/30
厦门,AQI指数,21,2018/8/31
厦门,AQI指数,22,2019/1/1
厦门,AQI指数,23,2019/1/2
厦门,AQI指数,24,2019/1/3
厦门,AQI指数,38,2019/1/4
厦门,AQI指数,53,2019/1/5
厦门,AQI指数,34,2019/1/6
厦门,AQI指数,36,2019/1/7
厦门,AQI指数,48,2019/1/8
厦门,AQI指数,31,2019/1/9
厦门,AQI指数,44,2019/1/10
厦门,AQI指数,68,2019/1/11
厦门,AQI指数,65,2019/1/12
厦门,AQI指数,45,2019/1/13
厦门,AQI指数,45,2019/1/14
厦门,AQI指数,51,2019/1/15
厦门,AQI指数,30,2019/1/16
厦门,AQI指数,50,2019/1/17
厦门,AQI指数,54,2019/1/18
厦门,AQI指数,60,2019/1/19
厦门,AQI指数,77,2019/1/20
厦门,AQI指数,81,2019/1/21
厦门,AQI指数,68,2019/1/22
厦门,AQI指数,71,2019/1/23
厦门,AQI指数,71,2019/1/24
厦门,AQI指数,70,2019/1/25
厦门,AQI指数,74,2019/1/26
厦门,AQI指数,50,2019/1/27
厦门,AQI指数,45,2019/1/28
厦门,AQI指数,45,2019/1/29
厦门,AQI指数,52,2019/1/30
厦门,AQI指数,55,2019/1/31
厦门,AQI指数,35,2019/2/1
厦门,AQI指数,49,2019/2/2
厦门,AQI指数,63,2019/2/3
厦门,AQI指数,53,2019/2/4
厦门,AQI指数,106,2019/2/5
厦门,AQI指数,86,2019/2/6
厦门,AQI指数,57,2019/2/7
厦门,AQI指数,25,2019/2/8
厦门,AQI指数,26,2019/2/9
厦门,AQI指数,24,2019/2/10
厦门,AQI指数,31,2019/2/11
厦门,AQI指数,26,2019/2/12
厦门,AQI指数,40,2019/2/13
厦门,AQI指数,28,2019/2/14
厦门,AQI指数,39,2019/2/15
厦门,AQI指数,33,2019/2/16
厦门,AQI指数,23,2019/2/17
厦门,AQI指数,30,2019/2/18
厦门,AQI指数,50,2019/2/19
厦门,AQI指数,68,2019/2/20
厦门,AQI指数,38,2019/2/21
厦门,AQI指数,31,2019/2/22
厦门,AQI指数,35,2019/2/23
厦门,AQI指数,23,2019/2/24
厦门,AQI指数,38,2019/2/25
厦门,AQI指数,43,2019/2/26
厦门,AQI指数,62,2019/2/27
厦门,AQI指数,68,2019/2/28
厦门,AQI指数,36,2019/6/8
厦门,AQI指数,33,2019/6/9
厦门,AQI指数,30,2019/6/10
呼和浩特,AQI指数,52,2018/8/1
呼和浩特,AQI指数,58,2018/8/2
呼和浩特,AQI指数,70,2018/8/3
呼和浩特,AQI指数,61,2018/8/4
呼和浩特,AQI指数,54,2018/8/5
呼和浩特,AQI指数,50,2018/8/6
呼和浩特,AQI指数,25,2018/8/7
呼和浩特,AQI指数,37,2018/8/8
呼和浩特,AQI指数,45,2018/8/9
呼和浩特,AQI指数,49,2018/8/10
呼和浩特,AQI指数,38,2018/8/11
呼和浩特,AQI指数,49,2018/8/12
呼和浩特,AQI指数,46,2018/8/13
呼和浩特,AQI指数,43,2018/8/14
呼和浩特,AQI指数,42,2018/8/15
呼和浩特,AQI指数,49,2018/8/16
呼和浩特,AQI指数,37,2018/8/17
呼和浩特,AQI指数,43,2018/8/18
呼和浩特,AQI指数,52,2018/8/19
呼和浩特,AQI指数,50,2018/8/20
呼和浩特,AQI指数,42,2018/8/21
呼和浩特,AQI指数,59,2018/8/22
呼和浩特,AQI指数,53,2018/8/23
呼和浩特,AQI指数,50,2018/8/24
呼和浩特,AQI指数,53,2018/8/25
呼和浩特,AQI指数,44,2018/8/26
呼和浩特,AQI指数,72,2018/8/27
呼和浩特,AQI指数,51,2018/8/28
呼和浩特,AQI指数,36,2018/8/30
呼和浩特,AQI指数,36,2018/8/31
呼和浩特,AQI指数,63,2019/1/1
呼和浩特,AQI指数,105,2019/1/2
呼和浩特,AQI指数,127,2019/1/3
呼和浩特,AQI指数,46,2019/1/4
呼和浩特,AQI指数,69,2019/1/5
呼和浩特,AQI指数,110,2019/1/6
呼和浩特,AQI指数,32,2019/1/7
呼和浩特,AQI指数,43,2019/1/8
呼和浩特,AQI指数,83,2019/1/9
呼和浩特,AQI指数,186,2019/1/10
呼和浩特,AQI指数,164,2019/1/11
呼和浩特,AQI指数,149,2019/1/12
呼和浩特,AQI指数,110,2019/1/13
呼和浩特,AQI指数,86,2019/1/14
呼和浩特,AQI指数,41,2019/1/15
呼和浩特,AQI指数,79,2019/1/16
呼和浩特,AQI指数,100,2019/1/17
呼和浩特,AQI指数,82,2019/1/18
呼和浩特,AQI指数,36,2019/1/19
呼和浩特,AQI指数,43,2019/1/20
呼和浩特,AQI指数,70,2019/1/21
呼和浩特,AQI指数,100,2019/1/22
呼和浩特,AQI指数,113,2019/1/23
呼和浩特,AQI指数,76,2019/1/24
呼和浩特,AQI指数,32,2019/1/25
呼和浩特,AQI指数,71,2019/1/26
呼和浩特,AQI指数,81,2019/1/27
呼和浩特,AQI指数,64,2019/1/28
呼和浩特,AQI指数,94,2019/1/29
呼和浩特,AQI指数,48,2019/1/30
呼和浩特,AQI指数,78,2019/1/31
呼和浩特,AQI指数,102,2019/2/1
呼和浩特,AQI指数,127,2019/2/2
呼和浩特,AQI指数,112,2019/2/3
呼和浩特,AQI指数,151,2019/2/4
呼和浩特,AQI指数,174,2019/2/5
呼和浩特,AQI指数,112,2019/2/6
呼和浩特,AQI指数,25,2019/2/7
呼和浩特,AQI指数,45,2019/2/8
呼和浩特,AQI指数,37,2019/2/9
呼和浩特,AQI指数,65,2019/2/10
呼和浩特,AQI指数,37,2019/2/11
呼和浩特,AQI指数,44,2019/2/12
呼和浩特,AQI指数,35,2019/2/13
呼和浩特,AQI指数,61,2019/2/14
呼和浩特,AQI指数,30,2019/2/15
呼和浩特,AQI指数,54,2019/2/16
呼和浩特,AQI指数,41,2019/2/17
呼和浩特,AQI指数,60,2019/2/18
呼和浩特,AQI指数,106,2019/2/19
呼和浩特,AQI指数,100,2019/2/20
呼和浩特,AQI指数,95,2019/2/21
呼和浩特,AQI指数,96,2019/2/22
呼和浩特,AQI指数,83,2019/2/23
呼和浩特,AQI指数,39,2019/2/24
呼和浩特,AQI指数,40,2019/2/25
呼和浩特,AQI指数,85,2019/2/26
呼和浩特,AQI指数,59,2019/2/27
呼和浩特,AQI指数,85,2019/2/28
呼和浩特,AQI指数,33,2019/6/8
呼和浩特,AQI指数,30,2019/6/9
呼和浩特,AQI指数,40,2019/6/10
天津,AQI指数,95,2018/8/1
天津,AQI指数,94,2018/8/2
天津,AQI指数,86,2018/8/3
天津,AQI指数,81,2018/8/4
天津,AQI指数,55,2018/8/5
天津,AQI指数,56,2018/8/6
天津,AQI指数,61,2018/8/7
天津,AQI指数,42,2018/8/8
天津,AQI指数,54,2018/8/9
天津,AQI指数,87,2018/8/10
天津,AQI指数,79,2018/8/11
天津,AQI指数,74,2018/8/12
天津,AQI指数,70,2018/8/13
天津,AQI指数,33,2018/8/14
天津,AQI指数,34,2018/8/15
天津,AQI指数,49,2018/8/16
天津,AQI指数,53,2018/8/17
天津,AQI指数,54,2018/8/18
天津,AQI指数,40,2018/8/19
天津,AQI指数,48,2018/8/20
天津,AQI指数,49,2018/8/21
天津,AQI指数,60,2018/8/22
天津,AQI指数,68,2018/8/23
天津,AQI指数,54,2018/8/24
天津,AQI指数,79,2018/8/25
天津,AQI指数,63,2018/8/26
天津,AQI指数,77,2018/8/27
天津,AQI指数,58,2018/8/28
天津,AQI指数,35,2018/8/30
天津,AQI指数,55,2018/8/31
天津,AQI指数,77,2019/1/1
天津,AQI指数,94,2019/1/2
天津,AQI指数,166,2019/1/3
天津,AQI指数,76,2019/1/4
天津,AQI指数,42,2019/1/5
天津,AQI指数,81,2019/1/6
天津,AQI指数,80,2019/1/7
天津,AQI指数,41,2019/1/8
天津,AQI指数,65,2019/1/9
天津,AQI指数,114,2019/1/10
天津,AQI指数,224,2019/1/11
天津,AQI指数,288,2019/1/12
天津,AQI指数,256,2019/1/13
天津,AQI指数,227,2019/1/14
天津,AQI指数,63,2019/1/15
天津,AQI指数,76,2019/1/16
天津,AQI指数,102,2019/1/17
天津,AQI指数,153,2019/1/18
天津,AQI指数,81,2019/1/19
天津,AQI指数,41,2019/1/20
天津,AQI指数,78,2019/1/21
天津,AQI指数,91,2019/1/22
天津,AQI指数,64,2019/1/23
天津,AQI指数,76,2019/1/24
天津,AQI指数,53,2019/1/25
天津,AQI指数,46,2019/1/26
天津,AQI指数,111,2019/1/27
天津,AQI指数,53,2019/1/28
天津,AQI指数,126,2019/1/29
天津,AQI指数,116,2019/1/30
天津,AQI指数,38,2019/1/31
天津,AQI指数,97,2019/2/1
天津,AQI指数,147,2019/2/2
天津,AQI指数,128,2019/2/3
天津,AQI指数,116,2019/2/4
天津,AQI指数,173,2019/2/5
天津,AQI指数,68,2019/2/6
天津,AQI指数,37,2019/2/7
天津,AQI指数,48,2019/2/8
天津,AQI指数,34,2019/2/9
天津,AQI指数,52,2019/2/10
天津,AQI指数,96,2019/2/11
天津,AQI指数,73,2019/2/12
天津,AQI指数,58,2019/2/13
天津,AQI指数,52,2019/2/14
天津,AQI指数,35,2019/2/15
天津,AQI指数,28,2019/2/16
天津,AQI指数,30,2019/2/17
天津,AQI指数,86,2019/2/18
天津,AQI指数,148,2019/2/19
天津,AQI指数,116,2019/2/20
天津,AQI指数,164,2019/2/21
天津,AQI指数,227,2019/2/22
天津,AQI指数,148,2019/2/23
天津,AQI指数,143,2019/2/24
天津,AQI指数,73,2019/2/25
天津,AQI指数,67,2019/2/26
天津,AQI指数,95,2019/2/27
天津,AQI指数,159,2019/2/28
天津,AQI指数,78,2019/6/8
天津,AQI指数,59,2019/6/9
天津,AQI指数,73,2019/6/10
成都,AQI指数,40,2018/8/1
成都,AQI指数,28,2018/8/2
成都,AQI指数,28,2018/8/3
成都,AQI指数,45,2018/8/4
成都,AQI指数,50,2018/8/5
成都,AQI指数,61,2018/8/6
成都,AQI指数,43,2018/8/7
成都,AQI指数,39,2018/8/8
成都,AQI指数,42,2018/8/9
成都,AQI指数,34,2018/8/10
成都,AQI指数,54,2018/8/11
成都,AQI指数,42,2018/8/12
成都,AQI指数,56,2018/8/13
成都,AQI指数,69,2018/8/14
成都,AQI指数,68,2018/8/15
成都,AQI指数,41,2018/8/16
成都,AQI指数,43,2018/8/17
成都,AQI指数,52,2018/8/18
成都,AQI指数,62,2018/8/19
成都,AQI指数,72,2018/8/20
成都,AQI指数,66,2018/8/21
成都,AQI指数,45,2018/8/22
成都,AQI指数,59,2018/8/23
成都,AQI指数,64,2018/8/24
成都,AQI指数,59,2018/8/25
成都,AQI指数,62,2018/8/26
成都,AQI指数,73,2018/8/27
成都,AQI指数,75,2018/8/28
成都,AQI指数,70,2018/8/30
成都,AQI指数,57,2018/8/31
成都,AQI指数,63,2019/1/1
成都,AQI指数,77,2019/1/2
成都,AQI指数,86,2019/1/3
成都,AQI指数,81,2019/1/4
成都,AQI指数,91,2019/1/5
成都,AQI指数,112,2019/1/6
成都,AQI指数,114,2019/1/7
成都,AQI指数,116,2019/1/8
成都,AQI指数,121,2019/1/9
成都,AQI指数,95,2019/1/10
成都,AQI指数,82,2019/1/11
成都,AQI指数,94,2019/1/12
成都,AQI指数,110,2019/1/13
成都,AQI指数,132,2019/1/14
成都,AQI指数,84,2019/1/15
成都,AQI指数,72,2019/1/16
成都,AQI指数,103,2019/1/17
成都,AQI指数,100,2019/1/18
成都,AQI指数,83,2019/1/19
成都,AQI指数,89,2019/1/20
成都,AQI指数,63,2019/1/21
成都,AQI指数,94,2019/1/22
成都,AQI指数,115,2019/1/23
成都,AQI指数,122,2019/1/24
成都,AQI指数,147,2019/1/25
成都,AQI指数,145,2019/1/26
成都,AQI指数,101,2019/1/27
成都,AQI指数,84,2019/1/28
成都,AQI指数,106,2019/1/29
成都,AQI指数,104,2019/1/30
成都,AQI指数,80,2019/1/31
成都,AQI指数,85,2019/2/1
成都,AQI指数,94,2019/2/2
成都,AQI指数,72,2019/2/3
成都,AQI指数,80,2019/2/4
成都,AQI指数,149,2019/2/5
成都,AQI指数,104,2019/2/6
成都,AQI指数,85,2019/2/7
成都,AQI指数,75,2019/2/8
成都,AQI指数,56,2019/2/9
成都,AQI指数,43,2019/2/10
成都,AQI指数,53,2019/2/11
成都,AQI指数,52,2019/2/12
成都,AQI指数,74,2019/2/13
成都,AQI指数,82,2019/2/14
成都,AQI指数,70,2019/2/15
成都,AQI指数,67,2019/2/16
成都,AQI指数,55,2019/2/17
成都,AQI指数,37,2019/2/18
成都,AQI指数,57,2019/2/19
成都,AQI指数,76,2019/2/20
成都,AQI指数,73,2019/2/21
成都,AQI指数,110,2019/2/22
成都,AQI指数,117,2019/2/23
成都,AQI指数,69,2019/2/24
成都,AQI指数,73,2019/2/25
成都,AQI指数,65,2019/2/26
成都,AQI指数,58,2019/2/27
成都,AQI指数,74,2019/2/28
成都,AQI指数,53,2019/6/8
成都,AQI指数,45,2019/6/9
成都,AQI指数,42,2019/6/10
昆明,AQI指数,43,2018/8/1
昆明,AQI指数,38,2018/8/2
昆明,AQI指数,36,2018/8/3
昆明,AQI指数,28,2018/8/4
昆明,AQI指数,29,2018/8/5
昆明,AQI指数,34,2018/8/6
昆明,AQI指数,47,2018/8/7
昆明,AQI指数,42,2018/8/8
昆明,AQI指数,37,2018/8/9
昆明,AQI指数,48,2018/8/10
昆明,AQI指数,51,2018/8/11
昆明,AQI指数,51,2018/8/12
昆明,AQI指数,58,2018/8/13
昆明,AQI指数,69,2018/8/14
昆明,AQI指数,62,2018/8/15
昆明,AQI指数,49,2018/8/16
昆明,AQI指数,39,2018/8/17
昆明,AQI指数,41,2018/8/18
昆明,AQI指数,57,2018/8/19
昆明,AQI指数,61,2018/8/20
昆明,AQI指数,59,2018/8/21
昆明,AQI指数,47,2018/8/22
昆明,AQI指数,48,2018/8/23
昆明,AQI指数,63,2018/8/24
昆明,AQI指数,57,2018/8/25
昆明,AQI指数,40,2018/8/26
昆明,AQI指数,71,2018/8/27
昆明,AQI指数,73,2018/8/28
昆明,AQI指数,35,2018/8/30
昆明,AQI指数,30,2018/8/31
昆明,AQI指数,30,2019/1/1
昆明,AQI指数,29,2019/1/2
昆明,AQI指数,28,2019/1/3
昆明,AQI指数,33,2019/1/4
昆明,AQI指数,44,2019/1/5
昆明,AQI指数,49,2019/1/6
昆明,AQI指数,46,2019/1/7
昆明,AQI指数,28,2019/1/8
昆明,AQI指数,24,2019/1/9
昆明,AQI指数,35,2019/1/10
昆明,AQI指数,38,2019/1/11
昆明,AQI指数,38,2019/1/12
昆明,AQI指数,37,2019/1/13
昆明,AQI指数,39,2019/1/14
昆明,AQI指数,42,2019/1/15
昆明,AQI指数,41,2019/1/16
昆明,AQI指数,50,2019/1/17
昆明,AQI指数,44,2019/1/18
昆明,AQI指数,46,2019/1/19
昆明,AQI指数,46,2019/1/20
昆明,AQI指数,47,2019/1/21
昆明,AQI指数,46,2019/1/22
昆明,AQI指数,42,2019/1/23
昆明,AQI指数,41,2019/1/24
昆明,AQI指数,51,2019/1/25
昆明,AQI指数,53,2019/1/26
昆明,AQI指数,40,2019/1/27
昆明,AQI指数,42,2019/1/28
昆明,AQI指数,43,2019/1/29
昆明,AQI指数,38,2019/1/30
昆明,AQI指数,41,2019/1/31
昆明,AQI指数,44,2019/2/1
昆明,AQI指数,35,2019/2/2
昆明,AQI指数,36,2019/2/3
昆明,AQI指数,38,2019/2/4
昆明,AQI指数,60,2019/2/5
昆明,AQI指数,35,2019/2/6
昆明,AQI指数,35,2019/2/7
昆明,AQI指数,34,2019/2/8
昆明,AQI指数,35,2019/2/9
昆明,AQI指数,37,2019/2/10
昆明,AQI指数,49,2019/2/11
